雷轰 叠鼓 火翻旗 , 三翼 翩翩 试水师
霓裳 纷蔽 景 , 羽服 迥临 虚
圣主 过幽 谷 , 虚皇 在蕊 宫
唯余 养身 法 , 修此 与天 通
蔽景 乘朱 凤 , 排虚 驾紫 烟
火铃 空灭 没 , 星斗 晓阑 干
瑶坛 醮罢 晚云开 , 羽客 分飞 俗士回
常被 松声 迷细韵 , 急流 花片 落高岑
今宵 星汉 共晶光 , 应笑 罗敷 嫁侍郎
谁见 宣猷 堂上宴 , 一篇 清韵 振金铛
那教 人世 长多恨 , 未必 天仙 不解愁
积雨 暗封 青藓径 , 好风 轻透 白𦈌衣
梓泽 成新 致 , 金丹 有旧 情
养高 宁厌 病 , 默坐 对诸 生
江城 秋早 催寒事 , 望苑 朝稀 足晏眠
已驾 安车 归故里 , 尚通 闺籍 在龙楼
珍重 还京 使 , 殷勤 话故 人
莫嗟 容鬓 老 , 诗句 逐时 新
玉指 乍拈 簪尚愧 , 金阶 时坠 磬难胜
履声 初下 金华省 , 帆影 看离 石首城
仙郎 移病 暑天过 , 却似 冥鸿 避罻罗
望苑 恩深 期勿药 , 青云 岐路 未蹉跎
病后 簪缨 殊寡兴 , 老来 泉石 倍关情
自嗟 多难 飘零困 , 不似 当年 胆气全
西掖 官曹 近 , 南溟 道路 遥
江帆 风淅 淅 , 山馆 雨萧 萧
时情 世难 消我道 , 薄宦 流年 厄此身
善政 空多 尚淹屈 , 不知 谁是 解忧民
置醴 筵空 情岂尽 , 投湘 文就 思如凝
清风 来望 苑 , 遗烈 在东 藩
夏启 我君 子 , 周储 上帝 宾
空余 商岭 客 , 行哭 下宜 春
百揆 方时 叙 , 重离 遂不 融
箫笳 咽无 韵 , 宾御 哭相 将
彩仗 清晨 出 , 非同 齿胄 时
回瞻 飞盖 处 , 掩袂 不胜 悲
柳影 连彭 泽 , 湖光 接庾 楼
方圆 虽异 器 , 功用 信俱 呈
故人 相别 动相思 , 此地 相逢 岂素期
且饮 一杯 消别恨 , 野花 风起 渐离披
我持 使节 经韶石 , 君作 闲游 过武夷
珍重 分岐 一杯酒 , 强加 餐饭 数吟诗
仙乡 会应 远 , 王事 知何 极
真气 自清 虚 , 非关 好松 石
桂籍 知名 有几人 , 翻飞 相续 上青云
新诗 试为 重高咏 , 朝汉 台前 不可闻
珍重 远公 应笑我 , 尘心 唯此 未能除
胡为 拥征 传 , 乃至 天南 陲
何以 宽我 怀 , 老庄 有微 辞
身贵 心弥 下 , 功多 口不 言
临窗 山色 秀 , 绕郭 水声 喧
晓吹 传衙 鼓 , 晴阳 展信 旛
琼瑶 一族 带花来 , 便𣃁 苍苔 手自栽
閟宫 新表 德 , 沙麓 旧膺 祥
永乐 留虚 位 , 长陵 启夕 扉
唯应 彤史 在 , 不与 露花 晞
德感 人伦 正 , 风行 内职 修
凤楼 日暖 开偏早 , 鸡树 阴浓 谢更难
夜静 群动 息 , 翩翩 一雁 归
阳和 常借 便 , 免与 素心 违
暖酒 红炉 火 , 浮舟 绿水 波
谁将 新濯 锦 , 挂向 最长 枝
架迥 笼云 幄 , 庭虚 展绣 帷
荀池 波自 照 , 梁苑 客尝 窥
委艳 妆苔 砌 , 分华 借槿 篱
芳心 向谁 许 , 醉态 不能 支
君王 偏属 咏 , 七子 尽搜 奇
荷杖 青林 下 , 携筐 旭景 前
名随 土地 贵 , 味逐 水泉 迁
任道 时新 物 , 须依 古法 煎
竹孤 空冉 冉 , 荷弱 谩田 田
采撷 唯忧 晚 , 营求 不计 钱
亭台 虚静 处 , 风月 艳阳 天
繁阴 连曙 景 , 瑞雪 洒芳 辰
欲识 宸心 悦 , 云谣 慰兆 人
润逐 𪎌麰 铺绿野 , 暖随 杯酒 上朱颜
世喧 长不 到 , 何必 故山 薇
跂石 仍临 水 , 披襟 复挂 冠
珍重 一壶 酬绝唱 , 向风 遥想 醉吟声
昼漏 犹怜 永 , 丛兰 未觉 衰
景皆 随所 尚 , 物各 遂其 宜
往年 淦水 驻行轩 , 引得 清流 似月圆
珍重 诗人 频管领 , 莫教 尘土 咽潺潺
主人 忘贵 达 , 座客 容疵 贱
双涧 水边 欹醉石 , 九仙 台下 听风松
多病 怯烦 暑 , 短才 忧近 职
尺素 寄天 涯 , 淦江 秋水 色
彩雾 笼花 烛 , 升龙 肃羽 仪
华封 倾祝 意 , 觞酒 与声 诗
银烛 金炉 禁漏移 , 月轮 初照 万年枝
六衣 盛礼 如金屋 , 彩笔 分题 似柏梁
细韵 风中 远 , 寒青 雪后 浓
横汾 从游 宴 , 何谢 到天 河
细丽 披金 彩 , 氛氲 散远 馨
君恩 还似 东风意 , 先入 灵和 蜀柳枝
长爱 龙池 二月时 , 毵毵 金线 弄春姿
龙舟 欲过 偏留恋 , 万缕 轻丝 拂御桥
风暖 云开 晚照明 , 翠条 深映 凤皇城
年年 为爱 新条好 , 不觉 苍华 也似丝
凝碧 池头 蘸翠涟 , 凤皇 楼畔 簇晴烟
樱桃 未绽 梅先老 , 折得 柔条 百尺长
西掖 新官 同贾马 , 南朝 兴运 似开天
晨趋 纶掖 吟春永 , 夕会 精庐 待月圆
少壮 况逢 时世好 , 经过 宁虑 岁华迁
已知 瑕玷 劳磨莹 , 又得 官司 重接连
行止 不离 宫仗影 , 衣裾 尝惹 御炉烟
翾飞 附骥 方经远 , 巨楫 垂风 遂济川
长拟 营巢 安大厦 , 忽经 操钺 领中权
袁安 辞气 忠仍恳 , 吴汉 精诚 直且专
密疏 尚应 劳献替 , 清谈 唯见 论空玄
曾移 苑树 开红药 , 新凿 家池 种白莲
往事 偶来 春梦里 , 闲愁 因动 落花前
韶颜 莫与 年争竞 , 世虑 须凭 道节宣
退象 天山 镇浮竞 , 起为 霖雨 润原田
铺陈 政事 留黄阁 , 偃息 神机 在素琴
秋暮 天高 稻穟成 , 落星 山上 会诸宾
风烟 不改 年长度 , 终待 林泉 老此身
每因 佳节 知身老 , 却忆 前欢 似梦回
暂移 黄阁 只三载 , 却望 紫垣 都数程
忆共 庭兰 倚砌栽 , 柔条 轻吹 独依隈
今朝 旬假 犹无事 , 更好 登临 泛一杯
斩蛟 桥下 谿烟碧 , 射虎 亭边 草路清
为向 驿桥 风月道 , 舍人 髭鬓 白千茎
座客 亦从 天子赐 , 更筹 须为 主人留
主忧 臣辱 谁非我 , 曲突 徙薪 唯有君
落日 照平 流 , 晴空 万里 秋
不教 行乐 倦 , 冉冉 下城 楼
怀恩 未遂 林泉约 , 窃位 空惭 组绶悬
繁英 共攀 折 , 芳岁 几推 移
禁省 繁华 地 , 含芳 自一 时
多情 共如 此 , 争免 鬓成 丝
前会 成春 梦 , 何人 更己 知
老去 交亲 难暂舍 , 闲中 滋味 更无过
寺门 山水 际 , 清浅 照孱 颜
箕踞 一长 啸 , 忘怀 物我 间
尽日 慵移 櫂 , 何年 醉倚 松
房排 红结 小 , 香透 夹衣 轻
台畔 西风 御果新 , 芳香 精彩 丽萧辰
今朝 圣藻 偏流咏 , 黄菊 无由 更敢邻
今宵 幸识 衢樽味 , 明日 知停 入合朝
远烟 分的 的 , 轻浪 泛悠 悠
梁王 旧馆 枕潮沟 , 共引 垂藤 系小舟
节士 逢秋 多感激 , 不须 频向 此中游
儒家 苦迂 阔 , 遂将 世情 疏
俯视 长沙 赋 , 凄凄 将焉 如
曳尾 龟应 乐 , 乘轩 鹤谩 肥
喜君 驰后 乘 , 于此 会仙 槎
九月 三十 日 , 独行 梁宋 道
还家 亦不 闲 , 要且 还家 了
节换 知身 老 , 时平 见岁 功
花烛 喧阗 丞相府 , 星辰 摇动 远游冠
刻烛 知无 取 , 争先 素未 精
不如 相视 笑 , 高咏 两三 声
绣衣 乘驿 急如星 , 山水 何妨 寄野情
事往 山光 在 , 春晴 草色 深
禅灵 桥畔 落残花 , 桥上 离情 对日斜
莫道 空谈 便无事 , 碧云 诗思 更无涯
世路 穷通 前事远 , 半生 谈笑 此心违
此是 开元 太平曲 , 莫教 偏作 别离声
酒旗 渔艇 两无猜 , 月影 芦花 镇相得
同心 携手 今如此 , 金鼎 丹砂 何寂寞
丰登 盈尺 瑞 , 物象 九门 深
别有 寒郊 外 , 银河 映玉 岑
雷传 画鼓 偏增气 , 星度 飞球 欲映空
球飞 皆应 手 , 马骏 不须 鞭
祁祁 甘雨 正当春 , 草树 精神 一倍新
霁后 楼台 更堪望 , 满园 桃李 间松筠
庭实 罗千 品 , 珍符 荐百 般
檐影 晴偏 暖 , 云容 晚更 鲜
宫花 红照 耀 , 御水 碧潺 湲
仙乐 来天 上 , 祥光 起日 边
运历 三元 正 , 升平 太古 同
撞钟 元会 罢 , 晃朗 日升 东
庆赐 应时 均亿兆 , 卜年 从此 数京垓
明月 静添 华烛影 , 和风 时度 御炉烟
春晴 纤霭 映斜阳 , 羃羃 偏能 覆水乡
谁见 朝元 香案上 , 龙旗 交影 共腾骧
寒水 乍沉 朱李熟 , 薰绡 长有 好风生
唤回 昼梦 和宫漏 , 引起 微凉 助麦秋
物茂 时平 日正长 , 翠华 停驭 眷方塘
吞舟 自是 贪芳饵 , 犹笑 成汤 一面张
枝笼 陛戟 寒生槛 , 叶带 𬬻烟 翠满庭
救暍 自符 仁主意 , 扬风 须假 手中扇
制法 精微 自帝尧 , 势如 天阵 布周遭
御词 仍许 群臣和 , 愁杀 山中 玉兔毫
静陈 玉槛 连琴榻 , 密映 珠帘 对酒壶
尧历 永从 新律正 , 皇恩 散作 万方春
上林 春暮 紫英开 , 组绣 成帷 荫玉阶
禁篽 年年 陪睿赏 , 何时 梁甫 奉燔柴
卷箔 有微 雪 , 登楼 无远 山
家贫 聊复 尔 , 道在 肯徒 然
杨柳 依依 水岸斜 , 鹢舟 东去 思无涯
风光 到处 宜携酒 , 况有 余杭 阿姥家
昔在 南国 时 , 折桂 尝抗 衡
地远 乃寄 重 , 无为 惮遐 征
君看 奏谏 者 , 接武 趋承 明
冉冉 光阴 玄鬓改 , 勤勤 书札 旧情深
朝退 闲斋 落叶天 , 道心 真气 本仙源
时人 自有 思齐者 , 践迹 观形 不在言
官闲 从饮 扶头酒 , 地僻 谁同 敌手棋
龙泉 有气 终难掩 , 荆玉 无瑕 岂惮磨
孤云 野鹤 任天真 , 乘兴 游梁 又适秦
旧友 不期 争命驾 , 新姬 凭宠 剩传觞
老大 离群 一倍愁 , 谿山 风物 且淹留
恩门 旧分 知难忘 , 题取 新诗 上郡楼
道气 年长 度 , 儒风 日以 光
风传 天上 九成乐 , 月映 楼前 万树灯
轧轧 朱轮 道路长 , 虎丘 山下 剩春光
青云 旧是 高飞处 , 三载 徘徊 亦未妨
烟笼 麦陇 连天阔 , 云映 渔舟 掠岸低
缑岭 春归 林影密 , 津桥 人静 水声闲
名逐 凤书 归故里 , 身从 鸟道 入巴山
故国 干戈 后 , 怜君 得意 归
此行 同衣 锦 , 况是 老莱 衣
真箓 终年 秘 , 空歌 偶得 闻
中华 垂尽 处 , 别路 正秋 时
旷望 丛台 路 , 飘飖 楚塞 人
羡师 乘兴 去 , 应拟 此生 闲
征袍 结束 从宸游 , 边上 尘清 见戍楼
深羡 高眠 全道气 , 姓名 应已 在丹丘
引领 梁园 雪 , 扬鞭 辇路 尘
因思 南国 巾箱学 , 愿入 兰台 掌握中
百岁 犹强 健 , 知君 即地 仙
伊余 亦遗 老 , 相送 一潸 然
绿绶 君重 绾 , 华簪 我尚 荣
中途 辍棹 寻吴苑 , 西向 登楼 望海门
之子 敷王 泽 , 迢迢 蜀栈 东
远民 思静 理 , 即此 是阴 功
皎皎 凉秋 月 , 飘飘 清路 尘
惆怅 离怀 向何许 , 鄱阳 湖上 叶飞时
扬雄 阁下 诸生送 , 陆羽 门前 百吏迎
观风 游稷 下 , 访古 入中 都
云水 李道 士 , 曾为 中贵 人
匏瓜 老犹 系 , 惆怅 望行 尘
行当 应列 宿 , 且复 施甘 雨
花影 黎阳 渡 , 春风 浚水 声
仪甫 秉忠 信 , 神明 自来 舍
传语 当途 人 , 无为 劳叹 咤
怀古 有时 应怅望 , 寻幽 何处 不从容
高人 独喜 汤师在 , 手把 新文 数道碑
文似 春华 铺晓陌 , 思如 泉涌 注长江
初闻 行业 如耆宿 , 及见 容颜 是后生
惠远 禅师 名素重 , 维摩 居士 室皆空
处处 经行 常自适 , 不妨 谭笑 不妨吟
霜髯 病叟 掩闲扃 , 禅客 相寻 有故情
青牛 中甸 车 , 白马 连环 羁
名园 不问 主 , 下辇 辄失 嬉
坐客 应余 论 , 顾眄 成恩 私
武夫 莹庭 阶 , 璧珰 攒荣 题
开言 迎合 旨 , 群公 默无 为
回瞻 徇名 士 , 狷介 尔何 施
著书 述圣 道 , 徒许 俗人 嗤
常怜 客子 倦征岐 , 谁似 曾郎 得意归
却笑 辽东 千岁鹤 , 下来 空叹 昔人非
暂别 经多 难 , 劳生 已白 头
短歌 聊抒 意 , 为我 谢沙 鸥
更怜 霜髩 垂玄发 , 犹恨 深居 远旧山
既为 侍中 郎 , 又复 专城 居
皖伯 台前 绿树春 , 吴塘 初下 碧溪分
百年 遗老 知谁在 , 应喜 辽东 鹤下来
任道 人生 如梦寐 , 也从 时态 起风波
心清 自觉 官曹简 , 院静 先知 节候凉
忆在 庐山 始识君 , 当时 惟拟 共眠云
青囊 旧有 登真诀 , 莫遣 闲人 取次闻
精神 恍惚 骑龙尾 , 功业 纷纶 在虎闱
倾盖 算来 能几日 , 逝川 东去 不知还
故里 夫差 国 , 高名 惠远 师
因行 过秦 望 , 为致 李斯 碑
莲社 故人 今暂别 , 稽山 旧隠 与谁登
密养 丹砂 存正气 , 静披 琼蕴 诵真文
春晚 缑山 路 , 华光 满翠 微
唯当 拭病 眼 , 看子 九霄 飞
草色 初裁 绶 , 鹏飞 不算 程
坦怀 君子 道 , 惜别 故人 情
庭闱 劳梦 想 , 孤棹 度江 关
频见 春官 说 , 明年 待铸 颜
紫竹 遮书 幌 , 红蕉 拂钓 舟
已全 真气 能从俗 , 不坠 家风 善赋诗
秘监 疏朝 谒 , 门前 长绿 苔
凉风 入书 幌 , 时动 水沉 灰
酒熟 看黄 菊 , 诗成 写素 屏
道心 明月 静 , 诗思 碧云 闲
昔闻 武夷 士 , 皆是 帝曾 孙
吾身 可拂 衣 , 彩服 归丘 园
弹琴 咏招 隠 , 芳意 飘若 兰
帘间 尚觉 琴床暖 , 院静 偏闻 酒瓮香
百里 临民 自可怜 , 青云 何必 藉阶缘
江湖 相望 真堪喜 , 聚散 悲欢 尽偶然
旧业 今成 旅 , 朱颜 已变 翁
君恩 偏念 远 , 臣节 岂辞 难
诗景 缘情 远 , 民心 逐政 宽
栖鸾 才乍 展 , 叱驭 气方 雄
山水 秦关 外 , 烟花 锦里 东
当令 从此 去 , 不复 数文 翁
少年 风味 新吟动 , 老叟 襟怀 万事忘
淮流 宜映 月 , 濠上 好观 鱼
衰朽 经烦 暑 , 慵将 病共 侵
年来 书信 少 , 何以 慰离 心
赣石 连云 秀 , 廉泉 带月 秋
涂中 值归 雁 , 频寄 北来 书
绮席 金炉 香正燃 , 铜壶 银箭 漏初传
亭亭 明月 临瑶席 , 灼灼 华灯 照玉颜
帝京 风景 不曾秋 , 万户 千门 夜更游
荧煌 九华 烛 , 交影 照歌 梁
星 汉 斜 , 乐 无 涯
艳舞 回罗 袂 , 香风 闪步 摇
角黍 菖蒲 酒 , 年年 旧俗 谙
报之 长命 缕 , 祝庆 在图 南
圭组 老无 味 , 林泉 路更 长
单车 唯载 支机石 , 夙驾 长先 使者星
性僻 时难 偶 , 神清 寿有 余
圣君 将就 见 , 慎无 买山 居
涧曲 泉声 咽 , 松深 露气 香
今朝 倒屣 迎王粲 , 旧日 清谈 赏阿戎
怜君 尽室 泛安流 , 职重 官新 未白头
宗党 故人 乡外少 , 勤勤 书札 缓离愁
山留 丹灶 室 , 俗有 故乡 情
伤嗟 江表 人 , 三灾 迭扰 之
贤哉 廖夫 子 , 尽忠 不顾 私
但使 民瘼 瘳 , 无忧 国赋 亏
赠言 聊执 手 , 愿子 副心 期
绿树 游沙 苑 , 高楼 看华 山
有客 棹舟 将命友 , 何人 高卧 共称贤
尝忆 洪崖 涧 , 穿云 路万 寻
羡师 从此 去 , 旧隠 翠微 深
旧感 河山 色 , 离愁 浚水 声
初程 微雨 霁 , 满路 落花 香
举世 重文 雅 , 夫君 更质 真
襟怀 道家 侣 , 标格 古时 人
静想 忘年 契 , 冥思 接武 晨
前贤 同此 叹 , 非我 独霑 巾
道德 遗文 在 , 兴衰 自古 同
一朝 人事 变 , 千古 信书 存
一宿 东林 正气和 , 便随 仙仗 放春华
严徐 共待 金门诏 , 愿布 尧言 贺万家
锺山 祠畔 宿烟晴 , 玉涧 桥边 碧树椿
谋孙 有后 荣非数 , 待士 无疏 众岂劳
书札 爱工 精玉箸 , 利名 抛舍 住金田
雨壁 长秋 菌 , 风枝 落病 蝉
茶香 解睡 磨铛煮 , 山色 牵怀 着屐登
空囊 万里 客 , 斜月 一床 寒
大空 无尽 劫成尘 , 玄步 孤高 物外人
一百 六十 三岁后 , 方于 此塔 葬全身
珍重 苎溪 溪畔水 , 汝归 沧海 我归山
久知 玄牝 是根原 , 谁道 长生 别有门
孔融 在汉 人应惮 , 善感 鸣唐 罪自甘
伊余 行止 住飘蓬 , 与世 乖违 不可容
羡师 超彼 岸琉 , 璃钵 里看 降龙
为逢 末劫 归依佛 , 不就 新恩 叙理官
田家 终岁 惟勤劬 , 虽有 干旱 无忧虞
晋州 之东 民岂迂 , 耕种 自亦 为农夫
谁把 劳逸 分两途 , 凶年 且为 宽赋租
筇在 几嗟 无虎鬭 , 钵腥 长笑 有龙眠
震泽 涌山 来北岸 , 华阳 连洞 到东门
积翠 湖心 迤逦长 , 洞台 萧寺 两交光
如何 遂得 追游性 , 摆却 营营 不急忙
四野 豁家 庭 , 柴门 夜不 扃
未知 斯旨 者 , 万役 尽劳 形
午未 未未 申 , 申卯 卯辰 辰
开时 费尽 阳和力 , 落处 难禁 一阵风
毫光 委坠 江楼月 , 道气 馨香 海岸风
草浓 春迳 狭 , 树密 晚窗 阴
我本 无根 株 , 只将 笋为 命
天晓 不干 钟鼓事 , 月明 岂为 夜行人
尝恨 真风 千载隠 , 洞天 还得 恣游遨
分明 有个 长生路 , 不向 红尘 白二毛
荒碑 字没 秋苔深 , 古池 香泛 荷花白
满面 尘埃 人不识 , 谩随 流水 出山来
仙翁 上升 去 , 丹井 寄晴 壑
我欲 掣青 蛇 , 他时 冲碧 落
哦吟 但写 胸中妙 , 饮酒 能忘 身后名
山林 总是 神仙隠 , 礼乐 爰修 周孔书
卧久 就慵 伸雪项 , 少迟 犹未 整霜衣
世上 几多 名将相 , 门前 谁有 此溪山
般若 大神 珠 , 分形 万亿 躯
湛然 常寂 灭 , 常展 自家 风
侧耳 听吟 侵静烛 , 衔花 作舞 带斜晖
共步 幽亭 连石藓 , 寄眠 静榻 带松风
南岳 僧来 共叹吁 , 风亭 月榭 已荒芜
惟求 相见 梦 , 永绝 寄来 诗
两捧 歌诗 寄 , 公余 即展 开
终朝 一携 手 , 江上 有楼 台
不要 三乘 要祖宗 , 三乘 不要 与君同
谷鸟 随柯 转 , 庭花 夺酒 香
嘉州 山水 地 , 二蜀 最为 美
云放 千峰 出 , 花藏 一径 深
星移 岁律 应青阳 , 得奉 群英 集玉堂
诏出 紫泥 封去润 , 朝回 莲烛 赐来香
傍桥 吟望 汉阳城 , 山遍 楼台 彻上层
夜静 邻船 问行计 , 晓帆 相与 向巴陵
天寒 酒薄 难成醉 , 地迥 楼高 易断魂
云生 万壑 投龙去 , 海隔 三山 放鹤归
独携 瓶锡 欲春残 , 深入 终南 路屈盘
莫凭 危栏 临北望 , 满城 烟草 是长安
新霜 染枫 叶 , 皓月 借芦 花
浮花 水入 瞿塘峡 , 带雨 云归 越嶲州
少年 牢落 今何幸 , 叨遇 君王 问姓名
清河 诗客 本贤良 , 惠我 新吟 六十章
好去 蟾宫 是归路 , 明年 应折 桂枝香
彩衣 我已 登黄阁 , 白社 君犹 葺旧居
白社 遽当 宗伯选 , 赤心 旋遇 圣人知
两制 职官 三十客 , 自怜 荣耀 老莱衣
欲识 曹溪 旨 , 云飞 前面 山
一念 万年 , 千古 在目
祖意 教意 , 非直 非曲
漠漠 初濡 砌 , 皑皑 欲聚 沙
瑞凝 三殿 瓦 , 欣动 五云 车
具野 曾无 隗 , 磻溪 岂问 牙
一庭 看曳 练 , 十道 趣宣 麻
表贺 甘朝 稳 , 裴功 敢夜 夸
混俗 性灵 常乐道 , 出尘 风格 早休粮
平生 赋性 爱观澜 , 今日 登临 叠秀山
极目 紫宸 何处是 , 碧云 深处 珮珊珊
泉飞 石涧 游魂冷 , 风卷 松涛 匹马嘶
此身 却羡 宫中树 , 不失 芳时 雨露恩
日高 邻女 笑相逢 , 慢束 罗裙 半露胸
豪家 莫笑 此中事 , 曾见 此中 人笑人
悟解 真空 始壮年 , 两朝 供奉 近炉烟
应愁 内殿 征书至 , 恐向 东林 负昔缘
指踪 为第 一 , 大国 赏元 戎
下瞰 虚空 临绝涧 , 上排 烟雾 倚山颠
糇粮 丹火 何从出 , 四面 无人 见下山
花片 已随 山下水 , 云层 虚锁 河中春
朝回 一体 奎章下 , 携得 天香 满袖归
臂健 尚嫌 弓力软 , 眼明 犹识 阵云高
谁知 此日 圆通会 , 便是 今生 出世因
不是 岭头 携得事 , 岂从 鸡足 付将来
返观 真与 妄 , 真妄 亦虚 名
自恨 无媒 出嫁迟 , 老来 方始 遇佳期
品秩 虽然 殊此日 , 岁寒 终不 改当年
避世 一处 士 , 传家 三诏 书
岛日 斜明 僧寺阁 , 汀云 低影 客船窗
静坐 最怜 红日永 , 新晴 更助 小园幽
何事 情怀 郁不开 , 为思 蓬阁 谪仙才
清晨 懒把 菱花照 , 两鬓 如丝 堪自咍
夜景 最怜 蟾影洁 , 秋空 时见 雁行斜
怨望 乍疑 啼晓雾 , 妖饶 浑欲 𣨼春风
暮春 三月 思依依 , 又到 年年 惜别时
便是 林亭 微暑至 , 葛衣 重喜 趁凉披
娇鶑 遶树 声初老 , 野草 连门 路近通
点点 暗滋 花气色 , 祁祁 尽作 麦脂膏
逢丘 深静 养疏慵 , 角枕 斜欹 数过鸿
共说 圣君 偏注意 , 朝昏 须作 黑头公
四时 奔速 都如电 , 两鬓 凋疏 总作霜
特宣 秘府 群仙会 , 教看 遥空 六出飞
融融 和气 满亭台 , 寂绝 无人 访我来
春旦 两壶 宣赐酒 , 一壶 留着 待君开
朝退 便思 亲枕簟 , 客来 多倦 着衣冠
病里 亦难 全断酒 , 老来 无柰 更耽吟
满朝 清望 更谁如 , 才略 文章 尽有余
恰与 宗兄 性相近 , 好来 城外 卜邻居
槛花 灼灼 韶光盛 , 庭竹 森森 翠影疏
抱病 久无 欢笑兴 , 信缘 慵答 往还书
行年 已老 拟何如 , 手植 园林 十亩余
惟望 多情 蓬岛客 , 偷闲 时访 野人居
荣名 厚禄 都来足 , 酒兴 诗情 积渐疏
五载 滥批 黄纸𠡠 , 半生 曾典 紫泥书
平生 荣遇 更谁如 , 窃位 妨贤 四纪余
弭役 销兵 恨无策 , 退朝 长是 闭门居
